// 1 Voltage
0-1  -> VoltageA
2-3  -> VoltageB
4-5  -> VoltageC
// 2 Current
6-7  -> CurrentA
8-9  -> CurrentB
10 -> CurrentC
// 3 Phase
12  -> PhaseA
14  -> PhaseB
16  -> PhaseC
// 4 PowerFactor
18  -> PowerFactorA
20  -> PowerFactorB
22  -> PowerFactorC
// 5 ActivePower
24  -> ActivePowerA
26  -> ActivePowerB
28  -> ActivePowerC
30  -> TotalActivePower
// 6 ReactivePower
32  -> ReactivePowerA
34  -> ReactivePowerB
36  -> ReactivePowerC
38  -> TotalReactivePower
// 7 ApparentPower
40  -> ApparentPowerA
42  -> ApparentPowerB
44  -> ApparentPowerC
46  -> TotalApparentPower
// 8 Temperature
48  -> Temperature
// 9 Frequency
50  -> Frequency  
// 10 Energy
52  -> ImportEnergy
54  -> ImportReactiveEnergy
56  -> ImportApparentEnergy
58  -> TimeOn int32
